Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERRO
    FLOATNUMBER
    INT

Grammar

Rule 0     S' -> Programa
Rule 32    Comando -> IF ABREPAR ExpOpc FECHAPAR Comando ELSE Comando
Rule 33    Comando -> IF ABREPAR ExpOpc FECHAPAR Comando
Rule 34    Comando -> WHILE ABREPAR ExpOpc FECHAPAR Comando
Rule 35    Comando -> DO Comando WHILE ABREPAR ExpOpc FECHAPAR PONTOV
Rule 36    Comando -> FOR ABREPAR ExpOpc PONTOV ExpOpc PONTOV ExpOpc FECHAPAR Comando
Rule 37    Comando -> FOREACH IDENT IN IDENT Comando
Rule 38    Comando -> BREAK PONTOV
Rule 39    Comando -> CONTINUE PONTOV
Rule 40    Comando -> RETURN ExpOpc PONTOV
Rule 41    Comando -> ExpOpc PONTOV
Rule 42    Comando -> Bloco
Rule 43    ExpOpc -> Exp
Rule 44    ExpOpc -> empty
Rule 45    Exp -> Exp VIRG Exp
Rule 46    Exp -> EsqVal ATRIB Exp
Rule 47    Exp -> EsqVal ATRIBCOMP Exp
Rule 48    Exp -> EsqVal MENOSCOMP Exp
Rule 49    Exp -> EsqVal MULTCOMP Exp
Rule 50    Exp -> EsqVal DIVCOMP Exp
Rule 51    Exp -> Exp COND Exp DOISP Exp
Rule 52    Exp -> Exp OULOG Exp
Rule 53    Exp -> Exp ELOG Exp
Rule 54    Exp -> Exp OU Exp
Rule 55    Exp -> Exp E Exp
Rule 56    Exp -> Exp DESLESQ Exp
Rule 57    Exp -> Exp DESLDIR Exp
Rule 58    Exp -> Exp IGUAL Exp
Rule 59    Exp -> Exp DIFER Exp
Rule 60    Exp -> Exp MAIORIGUAL Exp
Rule 61    Exp -> Exp MENORIGUAL Exp
Rule 62    Exp -> Exp MAIOR Exp
Rule 63    Exp -> Exp MENOR Exp
Rule 64    Exp -> Exp MAIS Exp
Rule 65    Exp -> Exp MENOS Exp
Rule 66    Exp -> Exp MULT Exp
Rule 67    Exp -> Exp DIV Exp
Rule 68    Exp -> Exp MOD Exp
Rule 69    Exp -> DECREM EsqVal
Rule 70    Exp -> INCREMEN EsqVal
Rule 71    Exp -> EsqVal DECREM
Rule 72    Exp -> EsqVal INCREMEN
Rule 73    Exp -> NAO Exp
Rule 74    Exp -> COMPLEM Exp
Rule 75    Exp -> NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
Rule 76    Exp -> IDENT ABREPAR ArgumentosOpcionais FECHAPAR
Rule 77    Exp -> Exp PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR
Rule 78    Exp -> IDENT
Rule 79    Exp -> IDENT ABRECOL Exp FECHACOL
Rule 80    Exp -> NUMBER
Rule 81    Exp -> STRING
Rule 82    Exp -> NIL
Rule 83    ArgumentosOpcionais -> Argumentos
Rule 84    ArgumentosOpcionais -> empty
Rule 85    Argumentos -> Argumentos VIRG Exp
Rule 86    Argumentos -> Exp
Rule 87    EsqVal -> IDENT
Rule 88    EsqVal -> IDENT ABRECOL Exp FECHACOL
Rule 89    empty -> <empty>

Terminals, with rules where they appear

ABRECOL              : 18 79 88
ABRECV               : 6 29
ABREPAR              : 12 23 32 33 34 35 36 75 76 77
ATRIB                : 46
ATRIBCOMP            : 47
BREAK                : 38
CLASS                : 6
COMPLEM              : 74
COND                 : 51
CONTINUE             : 39
DECREM               : 69 71
DEF                  : 12 23
DESLDIR              : 57
DESLESQ              : 56
DIFER                : 59
DIV                  : 67
DIVCOMP              : 50
DO                   : 35
DOISP                : 7 51
E                    : 55
ELOG                 : 53
ELSE                 : 32
ERRO                 : 
FECHACOL             : 18 79 88
FECHACV              : 6 29
FECHAPAR             : 12 23 32 33 34 35 36 75 76 77
FLOATNUMBER          : 
FOR                  : 36
FOREACH              : 37
IDENT                : 6 7 12 17 18 21 22 23 24 37 37 75 76 77 78 79 87 88
IF                   : 32 33
IGUAL                : 58
IN                   : 37
INCREMEN             : 70 72
INT                  : 
MAIOR                : 62
MAIORIGUAL           : 60
MAIS                 : 64
MENOR                : 63
MENORIGUAL           : 61
MENOS                : 65
MENOSCOMP            : 48
MOD                  : 68
MULT                 : 66
MULTCOMP             : 49
NAO                  : 73
NEW                  : 75
NIL                  : 82
OPESCOPO             : 24
OU                   : 54
OULOG                : 52
PONTEIRO             : 77
PONTOV               : 11 12 27 35 36 36 38 39 40 41
RETURN               : 40
STATIC               : 13
STRING               : 81
VAR                  : 11
VIRG                 : 15 21 45 85
WHILE                : 34 35
error                : 

Nonterminals, with rules where they appear

Argumentos           : 83 85
ArgumentosOpcionais  : 75 76 77
Bloco                : 23 42
ClasseBaseOpcional   : 6
ClasseEnvolucroOpcional : 23
Comando              : 30 32 32 33 34 35 36 37
Definicao            : 2
DefinicaoClasse      : 4
DefinicaoFuncao      : 5
DefinicaoMembro      : 9
EsqVal               : 46 47 48 49 50 69 70 71 72
Exp                  : 43 45 45 46 47 48 49 50 51 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 73 74 77 79 85 86 88
ExpOpc               : 32 33 34 35 36 36 36 40 41
ListaArgsFormais     : 19 21 27
ListaArgsFormaisOpcional : 12 26
ListaComandos        : 29 30
ListaDefinicoes      : 1 2
ListaMembros         : 6 9
ListaParametrosOpcionais : 23
ListaTemporariosOpcionais : 26
ListaVariaveis       : 11 15
ModificadorOpcional  : 11 12
NUMBER               : 18 80
Programa             : 0
Variavel             : 15 16
empty                : 3 8 10 14 20 25 28 31 44 84

